"IDCAL";"FOODNAME";"CALORIE";"PROTEIN";"FATS";"CARBHDRT";"CALCIUM";"PHOSPHOR";"IRON";"VITA";"VITB1";"VITC";"amount";"FWEIGHT";"added";"ISACTIVE"
1;"Arrowroot";102.0;1.0;0.2;24.1;28.0;35.0;1.7;0.0;0.06;2.0;100.0;100;"admin";1
2;"Belitung";145.0;1.2;0.4;34.2;26.0;54.0;1.4;0.0;0.1;2.0;85.0;100;"admin";1
3;"Belitung kukus";145.0;1.2;0.4;34.2;21.0;48.0;0.9;0.0;0.08;1.2;100.0;100;"admin";1
4;"Beras benir";339.0;7.7;4.4;73.0;22.0;272.0;3.0;0.0;0.55;0.0;100.0;100;"admin";1
5;"Beras giling";360.0;6.8;0.7;78.9;6.0;140.0;1.0;0.0;0.12;0.0;100.0;100;"admin";1
6;"Beras giling pelita I/1";366.0;7.6;1.0;78.9;59.0;258.0;0.8;0.0;0.26;0.0;100.0;100;"admin";1
7;"Beras giling pelita II/1";396.0;9.5;1.4;77.1;68.0;171.0;1.4;0.0;0.26;0.0;100.0;100;"admin";1
8;"Beras jagung";345.0;9.1;2.0;76.5;14.0;311.0;3.7;0.0;0.17;0.0;100.0;100;"admin";1
9;"Beras ketan hitam";356.0;7.0;0.7;78.0;10.0;148.0;1.0;0.0;0.2;0.0;100.0;100;"admin";1
10;"Beras ketan hitam kukus";181.0;4.0;1.2;37.3;9.0;144.0;1.7;0.0;0.06;0.0;100.0;100;"admin";1
11;"Beras ketan hitam tumbuk";360.0;8.0;2.3;74.5;10.0;347.0;6.2;0.0;0.24;0.0;100.0;100;"admin";1
12;"Beras ketan putih";362.0;6.7;0.7;79.4;12.0;148.0;1.0;0.0;0.16;0.0;100.0;100;"admin";1
13;"Beras ketan putih kukus";163.0;3.0;0.4;35.7;4.0;55.0;0.7;0.0;0.07;0.0;100.0;100;"admin";1
14;"Beras ketan putih tumbuk";361.0;7.4;0.8;78.4;13.0;157.0;3.4;0.0;0.28;0.0;100.0;100;"admin";1
15;"Beras merah tumbuk";359.0;7.5;0.9;77.6;16.0;163.0;0.0;0.0;0.21;0.0;100.0;100;"admin";1
16;"Beras merah tumbuk";352.0;7.3;0.9;76.2;15.0;257.0;4.2;0.0;0.34;0.0;100.0;100;"admin";1
17;"Beras merah tumbuk (kukus)";149.0;2.8;0.4;32.5;6.0;63.0;0.8;0.0;0.06;0.0;100.0;100;"admin";1
18;"Beras paboiled";364.0;6.8;0.6;80.1;5.0;142.0;1.0;0.0;0.22;0.0;100.0;100;"admin";1
19;"Beras pecah kulit";335.0;7.4;1.9;76.2;12.0;290.0;2.0;0.0;0.32;0.0;100.0;100;"admin";1
20;"Beras rojolele";357.0;8.4;1.7;77.1;147.0;81.0;1.8;0.0;0.2;0.0;100.0;100;"admin";1
21;"Beras setengah giling";363.0;7.6;1.1;78.3;11.0;221.0;1.0;0.0;0.19;0.0;100.0;100;"admin";1
22;"Beras tumbuk pelita I/1";365.0;9.7;1.4;75.9;72.0;205.0;0.9;0.0;0.34;0.0;100.0;100;"admin";1
23;"Beras tumbuk pelita II/1";360.0;9.4;1.3;75.2;59.0;170.0;1.9;0.0;0.4;0.0;100.0;100;"admin";1
24;"Gadung";101.0;2.1;0.2;23.2;20.0;69.0;1.0;0.0;0.1;9.0;85.0;100;"admin";1
25;"Gadung (DKBM P3G '90)";100.0;0.9;0.3;23.5;79.0;66.0;0.9;0.0;0.23;1.9;85.0;100;"admin";1
26;"Ganyong";95.0;1.0;0.1;22.6;21.0;70.0;20.0;0.0;0.1;10.0;65.0;100;"admin";1
27;"Ganyong (DKBM P3G '90)";77.0;0.6;0.2;18.4;15.0;67.0;1.0;0.0;0.1;9.0;65.0;100;"admin";1
28;"Gaplek";338.0;1.5;0.7;81.3;80.0;60.0;2.0;0.0;0.04;0.0;100.0;100;"admin";1
29;"Gembili";95.0;1.5;0.1;22.4;14.0;49.0;1.0;0.0;0.05;4.0;85.0;100;"admin";1
30;"Gembili (DKBM P3G '90)";131.0;1.1;0.2;31.3;14.0;56.0;0.6;0.0;0.08;4.0;85.0;100;"admin";1
31;"Jali";289.0;11.0;4.0;61.0;213.0;176.0;11.0;0.0;0.14;0.0;90.0;100;"admin";1
32;"Jagung giling kuning";361.0;8.7;4.5;72.4;9.0;380.0;5.0;350.0;0.27;0.0;100.0;100;"admin";1
33;"Jagung giling putih";361.0;8.7;4.5;72.4;9.0;380.0;5.0;0.0;0.27;0.0;100.0;100;"admin";1
34;"Jagung harapan";367.0;6.2;5.1;76.2;7.0;354.0;2.8;0.0;0.19;0.0;100.0;100;"admin";1
35;"Jagung kuning";366.0;9.8;7.3;69.1;30.0;538.0;2.3;0.0;0.12;3.0;100.0;100;"admin";1
36;"Jagung kuning muda";147.0;5.1;0.7;31.5;6.0;122.0;1.1;0.0;0.24;9.0;100.0;100;"admin";1
37;"Jagung kuning muda rebus";142.0;5.0;0.7;30.5;5.0;105.0;0.8;0.0;0.15;0.0;100.0;100;"admin";1
38;"Jagung kuning rebus";366.0;9.8;7.3;69.1;30.0;538.0;2.3;0.0;0.12;3.0;100.0;100;"admin";1
39;"Jagung kuning pipil baru";307.0;7.9;3.4;63.6;9.0;148.0;2.0;440.0;0.33;0.0;90.0;100;"admin";1
40;"Jagung kuning pipil lama";355.0;9.2;3.9;73.7;10.0;256.0;2.0;510.0;0.38;0.0;90.0;100;"admin";1
41;"Jagung metro";368.0;5.5;4.6;78.0;7.0;300.0;2.4;0.0;0.16;0.0;100.0;100;"admin";1
42;"Jagung putih pipil baru";307.0;7.9;3.4;63.6;9.0;148.0;2.0;0.0;0.33;0.0;90.0;100;"admin";1
43;"Jagung putih pipil lama";355.0;9.2;3.9;73.7;10.0;256.0;2.0;0.0;0.38;0.0;90.0;100;"admin";1
44;"Jagung segar kuning";140.0;4.7;1.3;33.1;6.0;118.0;1.0;435.0;0.24;8.0;90.0;100;"admin";1
45;"Jagung segar putih";140.0;4.7;1.3;33.1;6.0;118.0;1.0;0.0;0.24;8.0;90.0;100;"admin";1
46;"Jagung titi";374.0;9.4;2.2;79.1;14.0;142.0;2.9;0.0;0.2;0.0;100.0;100;"admin";1
47;"Jawawut";334.0;9.7;3.5;73.4;28.0;311.0;5.0;0.0;0.51;0.0;100.0;100;"admin";1
48;"Kaburan";133.0;1.0;0.2;32.2;65.0;50.0;0.6;0.0;0.01;0.0;81.0;100;"admin";1
49;"Katul beras";275.0;12.6;14.8;54.6;32.0;2000.0;14.0;0.0;0.82;0.0;100.0;100;"admin";1
50;"Katul jagung";356.0;9.0;8.5;64.5;200.0;500.0;10.0;0.0;1.2;0.0;100.0;100;"admin";1
51;"Kentang";83.0;2.0;0.1;19.1;11.0;56.0;1.0;0.0;0.11;17.0;85.0;100;"admin";1
52;"Kentang (DKBM P3G '90)";62.0;2.1;0.2;13.5;63.0;58.0;0.7;0.0;0.09;21.0;84.0;100;"admin";1
53;"Kentang hitam";142.0;0.9;0.4;37.7;34.0;75.0;0.0;0.0;0.02;38.0;75.0;100;"admin";1
54;"Keribang";137.0;1.3;1.1;29.8;45.0;56.0;0.8;0.0;0.0;0.0;83.0;100;"admin";1
55;"Ketan (lihat beras ketan )";362.0;6.7;0.7;79.4;12.0;148.0;1.0;0.0;0.16;0.0;100.0;100;"admin";1
56;"Ketela pohon (DKBM P3G '90)";154.0;1.0;0.3;36.8;77.0;24.0;1.1;0.0;0.06;31.0;85.0;100;"admin";1
57;"Ketela pohon (singkong)";146.0;1.2;0.3;34.7;33.0;40.0;1.0;0.0;0.06;30.0;75.0;100;"admin";1
58;"Ketela pohon kuning";157.0;0.8;0.3;37.9;33.0;40.0;1.0;385.0;0.06;30.0;75.0;100;"admin";1
59;"Komba ( bentul )";98.0;1.6;0.7;20.9;44.0;66.0;1.5;0.0;0.02;0.0;86.0;100;"admin";1
60;"Mi kering";339.0;10.0;1.7;76.3;31.0;143.0;3.9;0.0;0.0;0.0;100.0;100;"admin";1
61;"Misoa";345.0;8.5;2.2;78.0;52.0;120.0;8.7;0.0;0.0;0.0;100.0;100;"admin";1
62;"Sente";64.0;0.6;0.3;14.8;30.0;50.0;1.0;0.0;0.05;5.0;86.0;100;"admin";1
63;"Suweg";69.0;1.0;0.1;15.7;62.0;41.0;4.0;0.0;0.07;5.0;86.0;100;"admin";1
64;"Suweg (DKBM P3G '90)";74.0;1.4;0.1;17.2;42.0;46.0;1.3;0.0;0.04;2.3;85.0;100;"admin";1
65;"Talas";98.0;1.9;0.2;23.7;28.0;61.0;1.0;20.0;0.13;4.0;85.0;100;"admin";1
66;"Talas bogor";108.0;1.4;0.4;25.0;47.0;67.0;0.7;0.0;0.06;4.0;85.0;100;"admin";1
67;"Talas pontianak";163.0;2.3;0.5;36.4;45.0;80.0;1.7;0.0;0.02;0.0;83.0;100;"admin";1
68;"Tepung terigu";333.0;9.0;1.0;77.2;22.0;150.0;1.3;0.0;0.1;0.0;100.0;100;"admin";1
69;"Ubi jalar kuning";114.0;0.8;0.5;26.7;51.0;47.0;0.9;0.0;0.06;22.0;85.0;100;"admin";1
70;"Ubi jalar merah";123.0;1.8;0.7;27.9;30.0;49.0;1.0;7700.0;0.09;22.0;86.0;100;"admin";1
71;"Ubi jalar merah (DKBM P3G '90)";151.0;1.6;0.3;35.4;29.0;74.0;0.7;0.0;0.13;10.5;93.0;100;"admin";1
72;"Ubi jalar puith (DKBM P3G '90)";152.0;1.5;0.3;35.7;29.0;64.0;0.8;0.0;0.17;9.8;91.0;100;"admin";1
73;"Ubi jalar putih";123.0;1.8;0.7;27.9;30.0;49.0;1.0;60.0;0.09;22.0;86.0;100;"admin";1
74;"Ubi kemayung";150.0;1.5;0.2;35.5;24.0;48.0;0.8;0.0;0.13;6.2;85.0;100;"admin";1
75;"Ubi manis";83.0;1.5;0.2;18.8;27.0;162.0;2.1;0.0;0.02;0.0;85.0;100;"admin";1
76;"Uwi";101.0;2.0;0.2;19.8;45.0;280.0;2.0;0.0;0.1;9.0;86.0;100;"admin";1
77;"Bihun";360.0;4.7;0.1;82.1;6.0;35.0;1.0;0.0;0.0;0.0;100.0;100;"admin";1
78;"Biskuit";458.0;6.9;14.4;75.1;62.0;87.0;3.0;0.0;0.09;0.0;100.0;100;"admin";1
79;"Cantel";332.0;11.0;3.3;73.0;28.0;287.0;4.0;0.0;0.38;0.0;100.0;100;"admin";1
80;"Havermout";390.0;14.2;7.4;68.2;53.0;405.0;5.0;0.0;0.6;0.0;100.0;100;"admin";1
81;"Jagung muda kuning rebus/bakar";129.0;4.1;1.3;30.3;5.0;108.0;1.0;117.0;0.18;9.0;28.0;100;"admin";1
82;"Jagung muda putih rebus/bakar";129.0;4.1;1.3;30.3;5.0;108.0;1.0;0.0;0.18;9.0;28.0;100;"admin";1
83;"Kerupuk aci";350.0;0.5;0.2;85.9;0.0;0.0;0.0;0.0;0.0;0.0;100.0;100;"admin";1
84;"Ketela mie golosor";71.0;0.2;0.8;15.9;117.0;5.0;0.2;0.0;0.05;0.0;100.0;100;"admin";1
85;"Ketela oyek";342.0;2.3;0.1;38.1;27.0;61.0;7.6;0.0;0.06;0.0;100.0;100;"admin";1
86;"Macaroni";363.0;8.7;0.4;78.7;20.0;80.0;0.0;0.0;0.1;0.0;100.0;100;"admin";1
87;"Maizena ( pati jagung )";343.0;0.3;0.0;85.0;20.0;30.0;2.0;0.0;0.0;0.0;100.0;100;"admin";1
88;"Mi basah";86.0;0.6;3.3;14.0;14.0;13.0;1.0;0.0;0.0;0.0;100.0;100;"admin";1
89;"Mi kering";337.0;7.9;11.8;50.0;49.0;47.0;3.0;0.0;0.01;0.0;100.0;100;"admin";1
90;"Pati singkong ( tapioka )";362.0;0.5;0.3;86.9;0.0;0.0;0.0;0.0;0.0;0.0;100.0;100;"admin";1
91;"Roti putih";248.0;8.0;1.2;50.0;10.0;95.0;2.0;0.0;0.1;0.0;100.0;100;"admin";1
92;"Roti warna sawo matang";249.0;7.9;1.5;49.7;20.0;140.0;3.0;0.0;0.15;0.0;100.0;100;"admin";1
93;"Tape singkong";173.0;0.5;0.1;42.5;30.0;30.0;0.0;0.0;0.07;0.0;100.0;100;"admin";1
94;"Tepung beras";364.0;7.0;0.5;80.0;5.0;140.0;1.0;0.0;0.12;0.0;100.0;100;"admin";1
95;"Tepung gaplek";363.0;1.1;0.5;88.2;84.0;125.0;1.0;0.0;0.04;0.0;100.0;100;"admin";1
96;"Tepung garut (tepung anowroot)";355.0;0.7;0.2;85.2;8.0;22.0;2.0;0.0;0.09;0.0;100.0;100;"admin";1
97;"Tepung jagung kuning";355.0;9.2;3.9;73.7;10.0;256.0;2.0;510.0;0.38;0.0;100.0;100;"admin";1
98;"Tepung jagung putih";355.0;9.2;3.9;73.7;10.0;256.0;2.0;0.0;0.38;0.0;100.0;100;"admin";1
99;"Tepung kentang";347.0;0.3;0.1;85.6;20.0;30.0;1.0;0.0;0.04;0.0;100.0;100;"admin";1
100;"Tepung sagu";353.0;0.7;0.2;84.7;11.0;13.0;2.0;0.0;0.01;0.0;100.0;100;"admin";1
101;"Tepung sagu";209.0;0.3;0.2;51.6;27.0;13.0;0.6;0.0;0.01;0.0;100.0;100;"admin";1
102;"Tepung sagu ambon";555.0;11.5;51.1;21.6;1408.0;556.0;6.5;0.0;0.95;0.0;100.0;100;"admin";1
103;"Tepung terigu";365.0;8.9;1.3;77.3;16.0;106.0;1.0;0.0;0.12;0.0;100.0;100;"admin";1
104;"Tipa tipa (emping)";355.0;6.1;1.2;79.8;17.0;328.0;1.6;0.0;0.26;0.0;100.0;100;"admin";1
105;"Vermicelli";363.0;8.7;0.4;78.7;20.0;80.0;0.0;0.0;0.1;0.0;100.0;100;"admin";1
106;"Akar tonjong";45.0;1.1;0.4;10.8;72.0;125.0;1.3;0.0;0.02;1.8;100.0;100;"admin";0
107;"Ake .toge";37.0;4.4;0.5;3.8;50.0;248.0;2.0;0.0;0.02;46.0;90.0;100;"admin";0
108;"Biji jambu mete";606.0;19.5;47.3;34.9;416.0;538.0;8.3;0.0;0.15;0.0;100.0;100;"admin";1
109;"Biji jambu mete";606.0;19.5;47.3;34.9;416.0;538.0;8.3;0.0;0.15;0.0;100.0;100;"admin";1
110;"Biji jambu monyet (mente)";562.0;21.2;49.6;23.6;50.0;450.0;5.0;100.0;0.02;0.0;100.0;100;"admin";1
111;"Bungkil biji karet";333.0;29.3;3.3;50.0;102.0;660.0;12.0;0.0;0.1;0.0;100.0;100;"admin";1
112;"Bungkil kacang tanah";336.0;37.4;13.0;30.5;730.0;470.0;31.0;0.0;0.04;0.0;100.0;100;"admin";1
113;"Bungkil kelapa";368.0;23.0;15.0;40.0;137.0;433.0;42.0;0.0;0.0;0.0;100.0;100;"admin";1
114;"Jengkol";20.0;3.5;0.1;3.1;21.0;25.0;1.0;240.0;0.1;12.0;90.0;100;"admin";1
115;"Jengkol";140.0;6.3;0.1;28.8;29.0;45.0;0.9;0.0;0.65;24.0;90.0;100;"admin";1
116;"Kabau";199.0;6.4;1.1;41.0;40.0;108.0;1.8;0.0;0.03;0.0;100.0;100;"admin";1
117;"Kacang arab";330.0;23.8;1.4;60.2;57.0;388.0;5.0;140.0;0.77;2.0;100.0;100;"admin";1
118;"Kacang babi";341.0;30.4;3.2;51.3;178.0;521.0;6.8;0.0;0.23;0.0;80.0;100;"admin";1
119;"Kacang babi bogor";165.0;7.7;3.1;27.4;96.0;126.0;5.3;0.0;0.0;0.0;35.0;100;"admin";1
120;"Kacang babi gude";316.0;20.7;1.0;58.0;146.0;445.0;4.7;0.0;0.3;0.0;100.0;100;"admin";1
121;"Kacang babi kecipir";400.0;34.4;16.9;34.1;468.0;182.0;6.8;0.0;0.3;3.5;100.0;100;"admin";1
122;"Kacang bogor";370.0;16.0;6.0;65.0;85.0;264.0;4.0;0.0;0.18;0.0;100.0;100;"admin";1
123;"Kacang endel biji";331.0;25.0;1.0;58.0;80.0;400.0;5.0;0.0;0.3;9.0;95.0;100;"admin";1
124;"Kacang gude biji";336.0;20.7;1.4;62.0;125.0;275.0;4.0;150.0;0.48;5.0;100.0;100;"admin";1
125;"Kacang gude biji muda";114.0;7.0;0.6;20.8;3.0;122.0;2.0;70.0;0.37;43.0;100.0;100;"admin";1
126;"Kacang hijau var. siwalik";339.0;20.8;2.1;64.6;122.0;136.0;4.0;0.0;0.45;9.0;100.0;100;"admin";1
127;"Kacang hijau var.bakti";350.0;17.1;1.8;70.7;94.0;315.0;4.9;0.0;0.4;11.0;100.0;100;"admin";1
128;"Kacang hijau var.takdiketahui";323.0;22.9;1.5;56.8;223.0;319.0;7.5;0.0;0.46;10.0;100.0;100;"admin";1
129;"Kacang ijo";345.0;22.2;1.2;62.9;125.0;320.0;7.0;157.0;0.64;6.0;100.0;100;"admin";1
130;"Kacang kedelai";381.0;40.4;16.7;24.9;222.0;682.0;10.0;0.0;0.52;99.99;100.0;100;"admin";1
131;"Kacang kedele basah";286.0;30.2;15.6;30.1;196.0;506.0;7.0;95.0;0.93;0.0;100.0;100;"admin";1
132;"Kacang kedele kering";331.0;34.9;18.1;34.8;227.0;585.0;8.0;110.0;1.07;0.0;100.0;100;"admin";1
133;"Kacang merah (kacang galing)";336.0;23.1;1.7;59.5;80.0;400.0;5.0;0.0;0.6;0.0;95.0;100;"admin";1
134;"Kacang merah kering";314.0;22.1;1.1;56.2;502.0;429.0;10.3;0.0;0.4;0.0;97.0;100;"admin";1
135;"Kacang merah segar";171.0;11.0;2.2;28.0;293.0;134.0;3.7;0.0;0.15;0.0;100.0;100;"admin";1
136;"Kacang merah tua";280.0;16.7;1.6;63.2;209.0;335.0;6.4;0.0;0.1;5.7;100.0;100;"admin";1
137;"Kacang panjang biji";357.0;17.3;1.5;70.0;163.0;437.0;7.0;0.0;0.57;2.0;100.0;100;"admin";1
138;"Kacang roay";344.0;12.5;2.1;69.4;70.0;103.0;4.4;0.0;0.11;1.0;100.0;100;"admin";1
139;"Kacang tanah";525.0;27.9;42.7;17.4;315.0;456.0;5.7;0.0;0.44;0.0;100.0;100;"admin";1
140;"Kacang tanah terkupas selaput";452.0;25.3;42.8;21.1;58.0;335.0;1.0;0.0;0.3;3.0;100.0;100;"admin";1
141;"Kacang tolo";331.0;24.4;1.9;56.6;481.0;399.0;13.9;0.0;0.06;0.0;100.0;100;"admin";1
142;"Kacang tunggak (kacang tolo)";342.0;22.9;1.4;61.6;77.0;449.0;7.0;30.0;0.92;2.0;100.0;100;"admin";1
143;"Kacang uci";358.0;23.4;2.4;60.6;269.0;264.0;0.5;0.0;0.1;2.0;100.0;100;"admin";1
144;"Kecipir biji";405.0;32.8;17.0;36.5;80.0;200.0;2.0;0.0;0.03;0.0;100.0;100;"admin";1
145;"Kelapa muda air";17.0;0.2;0.1;3.8;15.0;8.0;0.0;0.0;0.0;1.0;100.0;100;"admin";1
146;"Kelapa muda daging";68.0;1.0;0.9;14.0;7.0;30.0;1.0;0.0;0.06;4.0;53.0;100;"admin";1
147;"Kelapa setengah tua daging";180.0;4.0;15.0;10.0;8.0;55.0;1.0;10.0;0.05;4.0;53.0;100;"admin";1
148;"Kelapa tua daging";359.0;3.4;34.7;14.0;21.0;98.0;2.0;0.0;0.1;2.0;53.0;100;"admin";1
149;"Kemiri";636.0;19.0;63.0;8.0;80.0;200.0;2.0;0.0;0.06;0.0;100.0;100;"admin";1
150;"Kenari";657.0;15.0;66.0;13.0;92.0;691.0;8.0;0.0;0.42;0.0;100.0;100;"admin";1
151;"Ketumbar";404.0;14.1;16.1;54.2;630.0;370.0;18.0;1570.0;0.2;0.0;100.0;100;"admin";1
152;"Kluwak";273.0;10.0;24.0;13.5;40.0;100.0;2.0;0.0;0.15;30.0;80.0;100;"admin";1
153;"Koro andong";356.0;20.5;4.1;61.6;150.0;272.0;6.2;0.0;0.29;1.0;100.0;100;"admin";1
154;"Koro benguk biji";332.0;24.0;3.0;55.0;130.0;200.0;2.0;70.0;0.3;0.0;95.0;100;"admin";1
155;"Koro loke biji";33.0;2.7;0.2;7.9;60.0;40.0;2.0;40.0;0.1;0.0;95.0;100;"admin";1
156;"Koro wedus biji";338.0;22.2;1.5;61.0;88.0;395.0;4.0;0.0;0.62;0.0;100.0;100;"admin";1
157;"Lamtoro (pete cina) biji muda";85.0;5.7;0.3;15.4;180.0;53.0;3.0;423.0;0.08;15.0;100.0;100;"admin";1
158;"Lamtoro (pete cina) biji tua";148.0;10.6;0.5;26.2;155.0;59.0;2.0;416.0;0.23;20.0;100.0;100;"admin";1
159;"Lamtoro gung / kupasan";367.0;46.4;5.4;32.5;136.0;441.0;23.3;0.0;0.06;9.3;100.0;100;"admin";1
160;"Lamtoro var. lokal";336.0;23.8;1.2;59.7;867.0;321.0;1.5;0.0;0.15;16.0;100.0;100;"admin";1
161;"Lamtoro var. tempe";128.0;10.7;0.5;21.3;203.0;108.0;0.0;0.0;0.17;2.0;100.0;100;"admin";1
162;"Nangka biji";165.0;4.2;0.1;36.7;33.0;200.0;1.0;0.0;0.2;10.0;75.0;100;"admin";1
163;"Pala biji";494.0;7.5;36.4;40.1;120.0;240.0;5.0;0.0;0.2;0.0;95.0;100;"admin";1
164;"Pete segar";142.0;10.4;2.0;22.0;95.0;115.0;1.0;200.0;0.17;36.0;36.0;100;"admin";1
165;"Saga merah terkupas";449.0;30.6;25.5;31.9;1062.0;161.0;14.2;0.0;0.09;7.0;100.0;100;"admin";1
166;"Wijen";568.0;19.3;51.1;18.1;1125.0;614.0;10.0;0.0;0.93;0.0;100.0;100;"admin";1
167;"Wijen (DKBM P3G '90)";555.0;11.5;51.5;21.6;1408.0;556.0;6.5;0.0;0.95;0.0;100.0;100;"admin";1
168;"Ampas tahu";414.0;26.6;18.3;41.3;19.0;29.0;4.0;0.0;0.2;0.0;100.0;100;"admin";0
169;"Ampas tahu (DKBM P3G '90)";67.0;5.0;2.1;8.1;460.0;88.0;1.0;0.0;0.06;0.0;100.0;100;"admin";0
170;"Biji jambu mete goreng";629.0;21.5;56.6;19.8;502.0;493.0;8.0;0.0;0.18;0.0;100.0;100;"admin";1
171;"Bongkrek(tempe bungkil kelapa)";119.0;4.4;3.5;18.3;27.0;100.0;3.0;0.0;0.08;0.0;100.0;100;"admin";1
172;"Emping (kerupuk melinjo)";345.0;12.0;1.5;71.5;100.0;400.0;5.0;0.0;0.2;0.0;100.0;100;"admin";1
173;"Kac.tanah sangan tanpa slpt";559.0;26.9;44.2;23.6;74.0;393.0;2.0;0.0;0.3;0.0;100.0;100;"admin";1
174;"Kacang ampas";96.0;3.7;0.6;19.1;133.0;150.0;1.3;0.0;0.05;0.0;100.0;100;"admin";1
175;"Kacang babi jadi tempe";139.0;12.5;0.8;31.9;68.0;182.0;2.6;0.0;0.1;0.0;100.0;100;"admin";1
176;"Kacang babi kecipir tempe";212.0;17.5;10.0;12.9;186.0;160.0;2.2;0.0;0.02;0.0;100.0;100;"admin";1
177;"Kacang oncom";376.0;14.9;6.0;65.7;199.0;110.0;10.9;0.0;0.03;0.0;100.0;100;"admin";1
178;"Kacang tanah goreng";564.0;25.5;44.4;25.5;106.0;390.0;4.1;0.0;0.4;0.0;100.0;100;"admin";1
179;"Kacang tanah rebus dgn kulit";360.0;13.5;31.2;12.8;42.0;177.0;1.0;0.0;0.44;5.0;43.0;100;"admin";1
180;"Keju kacang tanah (peanut b)";590.0;27.0;49.0;20.9;60.0;360.0;2.0;0.0;0.3;0.0;100.0;100;"admin";1
181;"Kembang tahu";380.0;48.9;13.8;23.3;378.0;781.0;0.0;0.0;0.0;0.0;100.0;100;"admin";1
182;"Koro kerupuk biji";125.0;8.3;0.7;22.1;17.0;12.0;3.0;80.0;0.11;31.0;68.0;100;"admin";1
183;"Kwaci";515.0;30.6;42.1;13.8;54.0;312.0;6.0;0.0;0.02;0.0;35.0;100;"admin";1
184;"Lamroto tempe dengn kulit";146.0;11.7;2.3;19.6;128.0;41.0;6.8;0.0;0.19;0.0;100.0;100;"admin";1
185;"Lamtoro tempe";131.0;18.0;0.8;13.0;95.0;154.0;12.4;0.0;0.2;0.0;100.0;100;"admin";1
186;"Oncom";187.0;13.0;6.0;22.6;96.0;115.0;27.0;0.0;0.09;0.0;100.0;100;"admin";1
187;"Oncom dan singkong";351.0;11.0;5.3;65.9;164.0;113.0;7.8;0.0;0.01;0.0;100.0;100;"admin";1
188;"Santan (kelapa diperas)";324.0;4.2;34.3;5.6;14.0;45.0;2.0;0.0;0.02;2.0;100.0;100;"admin";1
189;"Santan(kelapa diperas dgn air)";122.0;2.0;10.0;7.6;25.0;30.0;0.0;0.0;0.0;2.0;100.0;100;"admin";1
