"IDCAL";"FOODNAME";"CALORIE";"PROTEIN";"FATS";"CARBHDRT";"CALCIUM";"PHOSPHOR";"IRON";"VITA";"VITB1";"VITC";"amount";"FWEIGHT";"added";"ISACTIVE"
587;"Ganyong rebus";100.0;0.8;0.2;23.8;15.0;65.0;0.9;0.0;0.04;6.0;100.0;100;"admin";1
588;"Gemblong";115.0;1.7;2.6;21.1;0.06;0.0;0.2;0.0;0.0;0.0;100.0;40;"admin";1
589;"Gemblong (DKBM P3G '90)";274.0;1.7;5.4;55.5;69.0;55.0;3.3;0.0;0.0;0.0;100.0;100;"admin";1
590;"Gendar goreng";407.0;6.4;28.2;32.0;216.0;62.0;1.6;0.0;0.16;0.0;100.0;100;"admin";1
591;"Geplak";350.0;1.4;14.4;53.6;0.0;0.0;0.0;0.0;0.0;0.0;100.0;100;"admin";1
592;"Getuk goreng sukaraja";360.0;1.3;6.4;74.3;59.0;81.0;3.2;0.0;0.21;0.0;100.0;100;"admin";1
593;"Getuk lindri";60.0;0.6;1.4;11.2;0.01;0.0;0.2;0.0;0.0;0.0;100.0;35;"admin";1
594;"Getuk singkong";204.0;0.5;1.4;47.4;97.0;52.0;1.5;0.0;0.08;0.0;100.0;100;"admin";1
595;"Gudangan (urapan)";84.0;2.76;3.42;12.06;102.0;140.0;1.79;1923.0;0.06;31.0;100.0;100;"admin";1
596;"Hunkwe (Menu Pgln)";226.0;2.0;0.0;0.0;25.9;0.0;0.2;0.0;0.0;1.5;100.0;100;"admin";1
597;"Intip goreng";474.0;7.6;21.6;62.3;323.0;46.0;2.5;0.0;0.25;0.0;100.0;100;"admin";1
598;"Intip goreng/kerak nasi";474.0;7.6;21.6;62.3;323.0;64.0;2.5;0.0;0.25;0.0;100.0;100;"admin";1
599;"Jagung gronto metro";135.0;2.2;1.1;28.9;71.0;87.0;1.2;0.0;0.03;0.0;100.0;100;"admin";1
600;"Jagung grontol harapan";156.0;2.7;1.3;33.3;51.0;105.0;1.2;0.0;0.08;0.0;100.0;100;"admin";1
601;"Jagung kering dengan kulit";355.0;9.2;3.9;73.7;10.0;256.0;2.4;510.0;0.38;0.0;30.0;100;"admin";1
602;"Jagung rebus";105.0;2.6;1.1;21.1;2.9;0.0;0.68;51.0;0.68;0.0;100.0;60;"admin";1
603;"Japilus";500.0;1.2;25.1;67.3;18.6;29.0;4.9;0.0;0.0;0.0;100.0;100;"admin";1
604;"Jenang";220.0;2.6;5.7;39.5;0.04;0.0;0.4;0.0;0.0;0.0;100.0;60;"admin";1
605;"Karoket";73.0;1.2;2.8;0.7;0.01;0.0;0.85;0.0;0.0;0.0;100.0;25;"admin";1
606;"Kecimpring singkong";464.0;1.2;18.6;73.0;82.0;52.0;3.4;0.0;0.34;0.0;100.0;100;"admin";1
607;"Kecimpring sinkong goreng";262.0;1.2;18.6;73.0;82.0;52.0;3.4;0.0;0.34;0.0;100.0;100;"admin";1
608;"Kelepon";107.0;0.6;2.7;20.1;0.01;0.0;0.37;0.0;0.0;0.0;100.0;50;"admin";1
609;"Kemplang goreng";504.0;5.6;28.1;57.1;50.0;94.0;2.9;19.0;0.31;0.0;100.0;100;"admin";1
610;"Kemplang panggang";356.0;9.7;1.1;76.9;62.0;129.0;2.9;23.0;0.36;0.0;100.0;100;"admin";1
611;"Keremes";475.0;1.6;25.2;64.4;153.0;88.0;1.0;0.0;0.0;0.0;100.0;100;"admin";1
612;"Keripik gadung";446.0;2.8;14.5;76.0;147.0;52.0;1.9;0.0;0.95;0.0;100.0;100;"admin";1
613;"Keripik singkong";478.0;0.9;20.7;72.0;189.0;101.0;1.9;0.0;0.24;0.0;100.0;100;"admin";1
614;"Keripik singkong berbumbu";481.0;2.2;19.7;73.6;156.0;103.0;1.6;0.0;0.31;0.0;100.0;100;"admin";1
615;"Kerupuk sayong";7.0;0.2;2.6;12.2;12.0;0.0;0.28;0.0;0.01;0.0;100.0;15;"admin";1
616;"Ketapang";34.0;0.7;1.1;5.4;1.4;0.0;0.07;0.0;0.07;0.0;100.0;10;"admin";1
617;"Ketela kukus";153.0;1.2;0.3;36.4;56.0;22.0;0.4;0.0;0.0;20.0;100.0;100;"admin";1
618;"Ketela tapai";169.0;1.4;0.3;40.2;21.0;34.0;0.8;0.0;0.0;0.0;100.0;100;"admin";1
619;"Ketupat ketan";212.0;4.0;4.6;38.6;8.0;46.0;1.0;0.0;0.07;0.0;100.0;100;"admin";1
620;"Ketupat tahu";274.0;7.4;6.5;46.6;0.18;0.0;0.82;0.0;0.0;0.0;100.0;250;"admin";1
621;"Komba kukus";71.0;2.3;0.3;15.4;29.0;26.0;0.6;0.0;0.06;21.0;100.0;100;"admin";1
622;"Kue Kutu mayang";100.0;0.5;1.2;21.9;0.01;0.0;0.1;0.0;0.0;0.0;100.0;50;"admin";1
623;"Kue apem";84.0;1.5;0.7;17.8;0.01;0.0;0.1;0.0;0.0;0.0;100.0;45;"admin";1
624;"Kue bugis";24.0;0.3;0.1;5.4;1.15;0.0;0.18;0.0;0.0;0.0;100.0;10;"admin";1
625;"Kue koya";366.0;4.2;4.3;7.9;153.0;0.0;7.0;0.0;0.0;0.0;100.0;100;"admin";1
626;"Kue mangkok";91.0;1.5;0.5;20.2;0.01;0.0;0.36;0.0;0.0;0.0;100.0;50;"admin";1
627;"Kue pacar cina";38.0;0.7;0.2;17.2;9.3;0.0;0.18;0.0;0.0;0.0;100.0;30;"admin";1
628;"Kue pia";148.0;2.3;0.7;33.2;0.03;0.0;0.5;0.0;0.0;0.0;100.0;50;"admin";1
629;"Kue satu";59.0;1.9;0.4;11.9;0.04;0.0;1.22;0.0;0.0;0.0;100.0;15;"admin";1
630;"Kue semprong";38.0;0.1;0.1;9.2;0.01;0.0;0.12;0.0;0.0;0.0;100.0;10;"admin";1
631;"Kue talam";18.0;0.1;0.5;3.2;0.01;0.0;0.75;0.0;0.0;0.0;100.0;10;"admin";1
632;"Kue tambang";128.0;2.2;6.5;15.1;0.01;0.0;0.4;0.0;0.0;0.0;100.0;25;"admin";1
633;"Laksa";499.0;8.2;11.6;88.4;0.15;0.0;4.5;22.0;0.0;0.0;100.0;300;"admin";1
634;"Lemper";177.0;3.0;2.9;34.7;0.01;0.0;0.44;0.0;0.0;0.0;100.0;80;"admin";1
635;"Lenting getuk";422.0;0.9;10.8;80.4;206.0;104.0;3.6;0.0;0.43;0.0;100.0;100;"admin";1
636;"Leupeut ketan";96.0;3.1;0.2;20.5;8.2;0.0;0.65;2.0;0.96;0.0;100.0;40;"admin";1
637;"Lopis";98.0;1.7;1.3;19.8;0.01;0.0;0.19;0.0;0.0;0.0;100.0;60;"admin";1
638;"Lumpia";133.0;3.43;0.47;28.14;8.0;44.0;0.49;1.0;0.04;1.0;100.0;100;"admin";1
639;"Martabak";199.0;3.5;4.1;37.0;0.02;0.0;1.4;121.0;0.0;0.0;100.0;75;"admin";1
640;"Martabak telur";200.0;8.9;5.1;29.5;0.06;0.0;1.85;160.0;0.0;0.0;100.0;100;"admin";1
641;"Mi kuning goreng";476.0;0.1;21.1;71.3;57.0;36.0;4.8;0.0;0.22;0.0;100.0;100;"admin";1
642;"Mie +telur (Menu Pgln)";178.0;5.0;0.0;0.0;47.1;0.0;2.6;289.0;0.04;0.0;100.0;100;"admin";1
643;"Mie ayam";360.0;5.9;16.15;49.87;100.0;90.0;3.7;1551.0;0.03;22.0;100.0;100;"admin";1
644;"Mie goreng";117.0;1.9;5.1;15.6;5.6;0.0;0.44;34.0;0.04;0.0;100.0;25;"admin";1
645;"Mie goreng (mie kering noodle)";185.0;5.5;5.3;23.9;0.0;0.0;0.0;0.0;0.0;0.0;100.0;100;"admin";1
646;"Mie laksa basah";155.0;0.2;0.1;38.2;0.0;0.0;0.0;0.0;0.0;0.0;100.0;100;"admin";1
647;"Mie laksa kering";347.0;8.0;0.2;78.2;0.0;0.0;0.0;0.0;0.0;0.0;100.0;100;"admin";1
648;"Mie sua";320.0;9.1;0.2;70.4;0.0;0.0;0.0;0.0;0.0;0.0;100.0;100;"admin";1
649;"Misro";109.0;0.4;2.0;25.1;0.03;0.0;0.29;0.0;0.0;0.0;100.0;50;"admin";1
650;"Nasi (Menu Pgln)";176.0;3.3;0.0;0.0;4.9;0.0;0.0;0.0;0.0;0.0;100.0;100;"admin";1
651;"Nasi Beras giling masak";178.0;2.1;0.1;40.6;5.0;22.0;1.0;0.0;0.02;0.0;100.0;100;"admin";1
652;"Nasi beras giling pelita I/1";180.0;3.0;0.3;39.8;25.0;27.0;0.4;0.0;0.05;0.0;100.0;100;"admin";1
653;"Nasi beras giling pelita II/1";158.0;4.0;0.5;33.2;28.0;50.0;0.8;0.0;0.07;0.0;100.0;100;"admin";1
654;"Nasi beras tumbuk pelita I/1";166.0;4.2;0.5;35.0;32.0;75.0;0.3;0.0;0.08;0.0;100.0;100;"admin";1
655;"Nasi beras tumbuk pelita II/1";144.0;3.6;0.4;30.6;21.0;45.0;0.8;0.0;0.1;0.0;100.0;100;"admin";1
656;"Nasi goreng";138.0;1.6;1.6;15.1;2.4;0.0;0.33;0.0;0.43;0.0;100.0;50;"admin";1
657;"Nasi goreng+telur (Menu Pgln)";198.0;6.4;0.0;0.0;21.0;0.0;0.9;297.0;0.03;0.0;100.0;100;"admin";1
658;"Nasi tim (Menu Pgln)";120.0;2.3;0.0;0.0;3.3;0.0;0.0;0.0;0.0;0.0;100.0;100;"admin";1
659;"Nasi uduk";152.0;2.6;2.6;7.0;0.02;0.0;0.21;0.0;0.0;0.0;100.0;60;"admin";1
660;"Onde-onde";101.0;2.9;3.1;15.5;0.02;0.0;1.57;0.0;0.0;0.0;100.0;35;"admin";1
661;"Ongol-ongol";23.0;0.3;1.2;2.8;0.01;0.0;0.2;0.0;0.0;0.0;100.0;20;"admin";1
662;"Ongol-ongol sagu";111.0;0.3;2.7;21.2;79.0;15.0;1.7;0.0;0.06;0.0;100.0;100;"admin";1
663;"Opak singkong";47.0;1.8;2.1;5.2;30.0;0.0;0.6;0.0;0.09;0.0;100.0;5;"admin";1
664;"Papais";107.0;2.4;1.3;21.6;0.01;0.0;0.1;0.0;0.0;0.0;100.0;80;"admin";1
665;"Pastel";208.0;5.2;15.4;31.4;0.02;0.0;0.1;0.0;0.0;0.0;100.0;90;"admin";1
666;"Perkedel kentang";439.0;15.77;7.13;79.62;76.0;337.0;4.47;526.0;0.5;70.0;100.0;100;"admin";1
667;"Pilus";257.0;0.5;13.9;32.5;0.32;0.0;0.7;0.0;0.0;0.0;100.0;50;"admin";1
668;"Putu";21.0;0.3;0.6;3.7;0.01;0.0;0.12;0.0;0.0;0.0;100.0;10;"admin";1
669;"Rarawuan";118.0;2.9;3.4;19.0;0.42;0.0;0.31;0.0;0.0;0.0;100.0;40;"admin";1
670;"Risoles";134.0;2.1;1.4;28.2;2.7;0.0;0.56;0.0;0.0;0.0;100.0;40;"admin";1
671;"Roti gambang";70.0;1.5;0.4;15.1;4.7;0.0;0.47;0.0;0.0;0.0;100.0;20;"admin";1
672;"Roti isi coklat";215.0;5.29;1.9;44.95;15.0;94.0;1.24;2.0;0.06;0.0;100.0;100;"admin";1
673;"Roti isi kacang";217.0;6.0;0.23;45.65;15.0;74.0;0.99;8.0;0.09;0.0;100.0;100;"admin";1
674;"Roti isi kelapa (manis)";518.0;13.7;30.0;48.4;0.0;0.0;0.0;0.0;0.0;0.0;100.0;100;"admin";1
675;"Roti kukus";249.0;5.1;2.1;52.5;0.0;0.0;0.0;0.0;0.0;0.0;100.0;100;"admin";1
676;"Sagu ambon";338.0;0.6;0.3;83.1;16.0;0.0;10.8;0.0;0.0;0.0;100.0;100;"admin";1
677;"Serabi";245.0;6.0;5.0;43.9;22.0;20.0;2.6;0.0;0.0;0.0;100.0;100;"admin";1
678;"Singkong goreng";57.0;0.2;3.6;5.6;0.7;0.0;0.12;0.0;0.1;2.0;100.0;20;"admin";1
679;"Siomay";162.0;7.5;3.8;24.4;3.56;0.0;2.41;0.0;0.0;0.0;100.0;170;"admin";1
680;"Soun";351.0;11.3;0.0;76.5;0.0;0.0;0.0;0.0;0.0;0.0;100.0;100;"admin";1
681;"Sriping talas kebumen";478.0;2.5;21.2;69.2;112.0;118.0;2.3;0.0;0.25;0.0;100.0;100;"admin";1
682;"Supermi (Menu Pgln)";113.0;0.6;0.0;0.0;13.8;0.0;0.6;0.0;0.0;0.0;100.0;100;"admin";1
683;"Supermi+telor (Menu Pgln)";166.0;6.8;0.0;0.0;34.0;0.0;1.8;289.0;0.03;0.0;100.0;100;"admin";1
684;"Suweg kukus";93.0;1.5;0.1;21.9;50.0;58.0;0.8;0.0;0.09;0.0;100.0;100;"admin";1
685;"Talas kukus";120.0;1.5;0.3;28.2;31.0;63.0;0.7;0.0;0.05;2.0;100.0;100;"admin";1
686;"Tapai beras ketan hitam";166.0;3.8;1.0;34.4;8.0;106.0;1.6;0.0;0.02;0.0;100.0;100;"admin";1
687;"Tapai beras ketan putih";172.0;3.0;0.5;37.5;6.0;35.0;0.5;0.0;0.04;0.0;100.0;100;"admin";1
688;"Ubi jalar goreng";48.0;1.1;0.4;16.6;12.0;0.0;0.28;1752.0;0.32;2.0;100.0;30;"admin";1
689;"Ubi jalar kukus";100.0;0.7;0.3;23.8;44.0;46.0;0.4;0.0;0.0;16.0;100.0;100;"admin";1
690;"Ubi jalar rebus";74.0;0.9;6.2;16.6;18.0;0.0;0.4;2328.0;0.41;6.0;100.0;65;"admin";1
691;"Ubi jalar sayur";110.0;0.8;0.2;13.5;5.1;0.0;0.12;582.0;0.11;3.0;100.0;60;"admin";1
692;"Ubi kemayung kukus";165.0;0.9;0.2;39.8;20.0;23.0;0.8;0.0;0.02;0.0;85.0;100;"admin";1
693;"Ampas tahu kukus";75.0;4.1;2.1;10.7;203.0;60.0;1.3;0.0;0.07;82.5;100.0;100;"admin";0
694;"Biji jambu mete goreng";629.0;21.5;56.6;19.8;502.0;493.0;8.0;0.0;0.18;0.0;100.0;100;"admin";1
695;"Botok lamtoro";186.0;11.7;9.7;13.0;0.0;0.0;0.0;0.0;0.0;0.0;100.0;100;"admin";1
696;"Bubur kacang ijo";106.0;3.9;3.6;14.6;0.0;0.0;0.0;0.0;0.0;0.0;100.0;100;"admin";1
697;"Bubur kacang ijo (Menu Pgln)";204.0;5.9;0.0;0.0;95.8;0.0;2.0;34.0;0.14;2.4;100.0;100;"admin";1
698;"Emping goreng asin";431.0;11.1;16.2;63.0;77.0;0.0;0.0;0.0;0.08;0.0;100.0;100;"admin";1
699;"Emping goreng manis";439.0;10.0;16.4;65.7;66.0;225.0;0.0;0.0;0.1;0.0;100.0;100;"admin";1
700;"Emping goreng tipis";485.0;11.5;24.5;59.1;85.0;218.0;0.0;0.0;0.11;0.0;100.0;100;"admin";1
701;"Goreng oncom";109.0;2.2;5.8;12.1;0.01;0.0;4.29;0.0;0.0;0.0;100.0;30;"admin";1
702;"Kacang atom";533.0;27.8;38.1;28.8;87.0;423.0;3.0;0.0;0.06;0.0;100.0;100;"admin";1
703;"Kacang babi bogor goreng";479.0;12.7;23.2;58.9;135.0;184.0;2.9;0.0;0.0;0.0;100.0;100;"admin";1
704;"Kacang babi bogor rebus";161.0;7.7;2.8;27.1;56.0;134.0;1.4;0.0;0.0;0.0;35.0;100;"admin";1
705;"Kacang babi kecipir rebus";204.0;16.9;8.8;17.5;230.0;180.0;3.3;0.0;0.02;0.0;100.0;100;"admin";1
706;"Kacang gude rebus";147.0;9.0;0.5;27.5;50.0;175.0;2.0;0.0;0.1;0.0;100.0;100;"admin";1
707;"Kacang hijau rebus";109.0;8.7;0.5;18.3;95.0;149.0;1.5;0.0;0.12;33.0;100.0;100;"admin";1
708;"Kacang kapri goreng";89.0;3.8;2.2;13.1;0.01;0.0;0.47;0.0;0.0;0.0;100.0;20;"admin";1
709;"Kacang kedelai goreng";521.0;32.2;37.7;22.9;296.0;800.0;6.5;0.0;0.4;0.0;100.0;100;"admin";1
710;"Kacang kedelai rebus";189.0;20.2;8.2;12.7;91.0;270.0;3.9;0.0;0.2;0.0;100.0;100;"admin";1
711;"Kacang kulit";628.0;30.7;50.5;12.7;0.0;0.0;0.0;0.0;0.0;0.0;100.0;100;"admin";1
712;"Kacang merah kering rebus";158.0;10.3;0.9;28.2;160.0;149.0;3.7;0.0;0.2;0.0;971.0;100;"admin";1
713;"Kacang merah segar rebus";144.0;10.0;1.0;24.7;144.0;150.0;2.8;0.0;0.1;0.0;100.0;100;"admin";1
714;"Kacang sari";561.0;25.5;43.8;26.0;50.0;324.0;3.1;0.0;0.08;0.0;100.0;100;"admin";1
715;"Kacang sukro (DKBM P3G '90)";484.0;8.8;26.1;57.7;49.0;194.0;2.1;0.0;0.06;0.0;100.0;100;"admin";1
716;"Kacang sukro putih";122.0;1.3;6.4;14.9;0.01;0.0;0.2;0.0;0.0;0.0;100.0;25;"admin";1
717;"Kacang tanah goreng";564.0;25.5;44.4;25.5;106.0;390.0;4.1;0.0;0.4;0.0;100.0;100;"admin";1
718;"Kacang tanah rebus";77.0;2.8;6.2;2.6;8.4;0.0;0.0;0.0;0.0;1.0;100.0;20;"admin";1
719;"Kacang tanah rebus";220.0;10.6;18.0;8.0;89.0;273.0;1.9;0.0;0.1;0.0;100.0;100;"admin";1
720;"Kacang tanah sangan";560.0;29.5;43.0;24.1;107.0;366.0;4.1;0.0;0.31;0.0;100.0;100;"admin";1
721;"Kacang telur";187.0;2.5;5.2;31.2;0.02;0.0;0.15;0.0;0.0;0.0;100.0;25;"admin";1
722;"Kacang tolo rebus";138.0;10.7;1.1;22.6;165.0;172.0;4.0;0.0;0.01;0.0;100.0;100;"admin";1
723;"Kembang tahu rebus";90.0;10.7;4.0;4.7;85.0;0.0;0.0;0.0;0.0;0.0;100.0;100;"admin";1
724;"Kripik abadi besar";556.0;15.8;37.1;39.8;112.0;215.0;5.4;0.0;0.63;0.0;100.0;100;"admin";1
725;"Kripik murni";542.0;40.3;42.4;11.6;175.0;529.0;5.2;0.0;0.1;0.0;100.0;100;"admin";1
726;"Kripik murni";540.0;16.7;33.9;42.0;92.0;184.0;3.2;0.0;0.38;0.0;100.0;100;"admin";1
727;"Kripik oncom";598.0;8.3;43.8;42.6;85.0;153.0;27.0;0.0;1.13;0.0;100.0;100;"admin";1
728;"Kripik sedang";510.0;12.3;27.9;52.4;122.0;211.0;8.4;0.0;0.52;0.0;100.0;100;"admin";1
729;"Kripik telur";529.0;20.8;31.7;40.2;124.0;222.0;5.4;0.0;0.86;0.0;100.0;100;"admin";1
730;"Kripik tempe";581.0;12.1;40.6;41.7;237.0;116.0;6.9;0.0;0.35;0.0;100.0;100;"admin";1
731;"Kripik tempe goreng";542.0;40.3;42.4;11.5;175.0;0.0;5.2;0.0;0.1;0.0;100.0;100;"admin";1
732;"Noga kacang tanah";180.0;4.2;12.5;12.6;0.01;0.0;0.55;0.0;0.0;0.0;100.0;30;"admin";1
733;"Oncom hitam goreng";71.0;3.0;3.6;3.4;28.9;0.0;16.71;0.0;0.27;0.0;100.0;25;"admin";1
734;"Oncom hitam tepung";92.0;2.7;5.4;8.1;2.1;0.0;11.79;0.0;0.28;0.0;100.0;30;"admin";1
735;"Oncom merah bertepung";96.0;2.8;5.6;9.3;10.2;0.0;2.74;0.0;0.11;0.0;100.0;30;"admin";1
736;"Oncom merah goreng";92.0;1.7;8.0;3.3;1.0;0.0;2.87;0.0;0.24;0.0;100.0;25;"admin";1
737;"Oncom merah sayur (tumis)";4.0;0.2;0.2;0.3;1.2;0.0;0.26;1.0;0.08;0.0;100.0;10;"admin";1
738;"Pepes oncom";132.0;12.7;3.8;13.7;133.0;355.0;34.4;0.0;0.08;0.0;100.0;100;"admin";1
739;"Pepes oncom / ampas tahu";76.0;5.2;1.8;10.6;215.0;66.0;12.5;0.0;0.11;0.0;100.0;100;"admin";1
740;"Pepes taoco";184.0;11.4;5.5;22.2;72.0;463.0;6.0;0.0;0.32;0.0;100.0;100;"admin";1
741;"Rempeyek";513.0;17.5;32.5;44.3;65.0;202.0;2.6;0.0;0.1;0.0;100.0;100;"admin";1
742;"Rempeyek kacang tanah";513.0;17.5;32.5;44.3;65.0;202.0;2.6;0.0;0.1;0.0;100.0;100;"admin";1
743;"Rempeyek kacang tolo";451.0;11.2;20.2;59.7;156.0;221.0;4.6;0.0;0.02;0.0;100.0;100;"admin";1
744;"Rempeyek kacang uci";497.0;17.0;27.6;50.8;166.0;89.0;6.7;0.0;0.05;0.0;100.0;100;"admin";1
745;"Tahu goreng";32.0;1.4;2.8;0.3;21.2;0.0;0.13;0.0;0.1;0.0;100.0;25;"admin";1
746;"Tahu goreng (DKBM P3G '90)";115.0;9.7;8.5;2.5;229.0;200.0;4.1;0.0;0.01;0.0;100.0;100;"admin";1
747;"Tahu goreng (Menu Pgln)";143.0;9.6;0.0;0.0;124.0;0.0;0.0;0.0;0.6;0.0;100.0;100;"admin";1
748;"Tauco";158.0;11.3;5.4;18.1;235.0;682.0;7.6;0.0;0.0;0.0;100.0;100;"admin";1
749;"Tauco cap beruang";347.0;7.4;5.2;67.6;63.0;106.0;6.2;0.0;0.35;0.0;100.0;100;"admin";1
750;"Tauco cap das";358.0;7.5;4.3;70.4;94.0;94.0;4.5;0.0;0.29;0.0;100.0;100;"admin";1
751;"Tauco cap meong";159.0;7.4;4.9;21.3;183.0;84.0;10.1;0.0;0.46;0.0;100.0;100;"admin";1
752;"Tauji cap singa";277.0;9.1;4.7;49.6;68.0;106.0;3.0;0.0;0.15;0.0;100.0;100;"admin";1
753;"Tempe goreng";82.0;4.6;5.8;3.2;37.4;0.0;2.62;0.0;0.48;0.0;100.0;25;"admin";1
754;"Tempe goreng (Menu Pgln)";335.0;23.3;0.0;0.0;195.0;0.0;8.4;140.0;0.77;0.0;100.0;100;"admin";1
755;"Tempe murni goreng";350.0;24.5;26.6;10.4;202.0;296.0;4.9;0.0;0.24;0.0;100.0;100;"admin";1
756;"Tempe pasar goreng";336.0;20.0;28.0;7.8;156.0;350.0;3.0;0.0;0.1;0.0;100.0;100;"admin";1
757;"Tempe sayur";36.0;0.9;0.4;7.4;1.2;0.0;0.46;0.0;0.02;0.0;100.0;15;"admin";1
758;"Abon sapi";212.0;18.0;10.6;59.3;160.0;9000.0;12.4;0.1;0.5;0.1;100.0;100;"admin";0
759;"Abon sapi asli";358.0;14.6;16.1;38.6;165.0;136.0;14.6;9.0;0.13;0.0;100.0;100;"admin";0
760;"Ati ayam (buras)";112.0;18.3;3.2;2.6;0.0;0.0;0.0;0.0;0.0;0.0;100.0;100;"admin";1
761;"Ati ayam (ras)";105.0;16.6;3.4;2.1;0.0;0.0;0.0;0.0;0.0;0.0;100.0;100;"admin";1
762;"Ayam goreng (Menu Pgln)";595.0;30.5;0.0;0.0;14.0;0.0;1.5;810.0;0.16;0.0;100.0;100;"admin";1
763;"Ayam goreng buras mbok berek";295.0;39.2;13.6;1.0;114.0;278.0;5.4;26.0;0.19;0.0;100.0;100;"admin";1
764;"Ayam paha lengkap kalasan";275.0;37.4;12.2;1.3;116.0;237.0;5.8;34.0;0.1;0.0;100.0;100;"admin";1
765;"Ayam paha pasundan";245.0;33.1;11.4;0.3;90.0;283.0;7.3;27.0;0.37;0.0;100.0;100;"admin";1
766;"Ayam paha sukabumi";283.0;35.7;14.3;0.5;68.0;106.0;5.4;36.0;0.36;0.0;100.0;100;"admin";1
767;"Ayam pasundan";246.0;37.9;9.0;0.7;90.0;260.0;7.5;20.0;0.16;0.0;100.0;100;"admin";1
768;"Ayam ras dada church toxas";338.0;35.2;20.6;0.4;79.0;221.0;5.6;52.0;0.52;0.0;100.0;100;"admin";1
769;"Ayam ras dada kentucky";298.0;34.2;16.8;0.1;90.0;284.0;5.5;120.0;0.19;0.0;100.0;100;"admin";1
770;"Ayam ras dada pioner";295.0;37.4;14.7;0.6;108.0;236.0;6.8;52.0;0.1;0.0;100.0;100;"admin";1
771;"Ayam ras paha church";287.0;31.0;15.7;1.7;99.0;176.0;4.1;71.0;0.66;0.0;100.0;100;"admin";1
772;"Ayam ras paha kentucky";286.0;32.1;16.7;1.1;89.0;248.0;6.9;102.0;0.5;0.0;100.0;100;"admin";1
773;"Ayam sayap church";295.0;34.0;16.0;1.5;81.0;179.0;3.0;44.0;0.44;0.0;100.0;100;"admin";1
774;"Ayam sayap kentucky";297.0;35.9;15.2;1.6;103.0;227.0;4.4;72.0;0.73;0.0;100.0;100;"admin";1
775;"Ayam sukabumi";244.0;36.7;9.2;1.0;81.0;154.0;6.1;65.0;0.66;0.0;100.0;100;"admin";1
776;"Babi lawar";174.0;17.0;10.0;3.0;61.0;141.0;3.0;0.0;0.1;0.0;100.0;100;"admin";1
777;"Ceker ayam (buras)";197.0;20.6;11.5;2.7;0.0;0.0;0.0;0.0;0.0;0.0;100.0;100;"admin";1
778;"Ceker ayam (ras)";245.0;20.8;17.1;2.1;0.0;0.0;0.0;0.0;0.0;0.0;100.0;100;"admin";1
779;"Daging puyuh (goreng)";187.0;25.6;8.2;2.8;0.0;0.0;0.0;0.0;0.0;0.0;100.0;100;"admin";1
780;"Dendeng bekicot";441.0;48.7;20.3;15.8;692.0;523.0;16.6;91.0;0.48;0.0;100.0;100;"admin";1
